AI Level,Race,Attack State
5,Zerg,14090
6,Zerg,11779
7,Zerg,13474
1,Zerg,11356
2,Zerg,9854
3,Zerg,8747
4,Zerg,10242
5,Zerg,9836
6,Zerg,11168
7,Zerg,12509
1,Zerg,9683
2,Zerg,8978
3,Zerg,9887
4,Zerg,7234
5,Zerg,7943
6,Zerg,12978
7,Zerg,11907
1,Zerg,8082
2,Zerg,11001
3,Zerg,8428
4,Zerg,13943
5,Zerg,8141
6,Zerg,13114
7,Zerg,12710
1,Zerg,9654
2,Zerg,10102
3,Zerg,10556
4,Zerg,10535
5,Zerg,8482
6,Zerg,12467
7,Zerg,13101
1,Zerg,9385
2,Zerg,9079
3,Zerg,13444
4,Zerg,9199
5,Zerg,8910
6,Zerg,6214
7,Zerg,12339
1,Zerg,9832
2,Zerg,9241
3,Zerg,8610
4,Zerg,7312
5,Zerg,13826
6,Zerg,14001
7,Zerg,6122
1,Zerg,11995
2,Zerg,11056
3,Zerg,9672
4,Zerg,7733
5,Zerg,13288
6,Zerg,12761
7,Zerg,11641
1,Zerg,11321
2,Zerg,13997
3,Zerg,14022
4,Zerg,9380
5,Zerg,9131
6,Zerg,12525
7,Zerg,12778
1,Zerg,9735
2,Zerg,8688
3,Zerg,9894
4,Zerg,13177
5,Zerg,7691
6,Zerg,13177
7,Zerg,11687
1,Zerg,9489
2,Zerg,8204
3,Zerg,9843
4,Zerg,7531
5,Zerg,9469
6,Zerg,15603
7,Zerg,12697
1,Zerg,9410
2,Zerg,8400
3,Zerg,7979
4,Zerg,7389
5,Zerg,9928
6,Zerg,12161
7,Zerg,12818
1,Zerg,11657
2,Zerg,10470
3,Zerg,8578
4,Zerg,9433
5,Zerg,8520
6,Zerg,11979
7,Zerg,13471
1,Zerg,9439
2,Zerg,14380
3,Zerg,8300
4,Zerg,10472
5,Zerg,13322
6,Zerg,12306
7,Zerg,12495
1,Zerg,11721
2,Zerg,11241
3,Zerg,9958
4,Zerg,7381
5,Zerg,7614
6,Zerg,12733
7,Zerg,6077
1,Zerg,9911
2,Zerg,10242
3,Zerg,10038
4,Zerg,9434
5,Zerg,8612
6,Zerg,5185
7,Zerg,11855
1,Zerg,11250
2,Zerg,8481
3,Zerg,9311
4,Zerg,7984
5,Zerg,10087
6,Zerg,15246
7,Zerg,15456
1,Zerg,11557
2,Zerg,8893
3,Zerg,8409
4,Zerg,9184
5,Zerg,13194
6,Zerg,13688
7,Zerg,6215
1,Zerg,9328
2,Zerg,8542
3,Zerg,9995
4,Zerg,8899
5,Zerg,9944
6,Zerg,13103
7,Zerg,12496
1,Zerg,11530
2,Zerg,9219
3,Zerg,10351
4,Zerg,9486
5,Zerg,9777
6,Zerg,13699
7,Zerg,12599
1,Zerg,11399
2,Zerg,9208
3,Zerg,8500
4,Zerg,7843
5,Zerg,9301
6,Zerg,11905
7,Zerg,6156
1,Zerg,12131
2,Zerg,8863
3,Zerg,9509
4,Zerg,7407
5,Zerg,7769
6,Zerg,13738
7,Zerg,3457
1,Zerg,11970
2,Zerg,11296
3,Zerg,9291
4,Zerg,7741
5,Zerg,6828
6,Zerg,12658
7,Zerg,12688
1,Zerg,9541
2,Zerg,9312
3,Zerg,7907
4,Zerg,14319
5,Zerg,9091
6,Zerg,13467
7,Zerg,13399
